-0.10666845741175957,0.0,-0.6163034463804549,0.0,0.0,0.0,0.0,0.0,0.0,-0.2932874541556718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25534705379225264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6384755387753538,0.0,0.0,0.0,0.0,0.0,0.0,-0.4409575887788577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43846119914151704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9966729148053401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13778054193440425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.092969999427947,0.0,-0.7258040002906496,0.0,0.0,0.0,0.0,0.0,0.0,-0.4432118039616857
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12506491621298643,-0.2872372314767382,0.0,0.0,0.0,-0.6112070254602766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7240512007965376,-0.42936649921244086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09002096355090683,0.0,0.0,-0.4946574487376021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4365230528519688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1981283382994574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.13448991182971803,-0.8537767580269384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10495282626320979,0.0,0.0,0.0,0.0,0.0,0.0,-0.5777062770067833,0.0,0.0,0.0,0.0,0.0,-0.8977553091183137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28896383704825324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.805454880846193,0.0,0.0,-0.01456972469062423,0.0,-0.7754803868712841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7995893574773536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8271988389534903,-0.9033666903343209,0.0,0.0,-0.04288203050291739,0.0,-0.2782288784255651,-0.7258040002906496,0.0,8.069940396531756,0.0,0.0,0.0,0.0,0.0,-0.039720688846140106,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7073682649687694,-0.2705585721432431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8843479539500401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30257613821502427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7488780713723222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5824544529735076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05283816853135059,-0.2025809538545138,-0.8359950932340683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.157311086668518,0.0,-0.569713417425679,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6367215064261509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5402801513016013,-0.9870297153103822,0.0,-0.16763739156209123,0.0,-0.1296062504799229,0.0,-0.09229133839943326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8825831575305478,0.0,0.0,0.0,0.0,0.0,0.0,-0.10835272684337505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5022653292141239,-0.730675186295451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8139244309979536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030548231020882888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.621915415381916,0.0,0.0,0.0,0.0,0.0
-0.1507960205126373,0.0,-0.004306381710892815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8768101190982522,0.0,0.0,0.0,-0.0405455227526581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6859945622366692,0.0,0.0,0.0,-0.07729352063269168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9120355812443259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10752293374041466,0.0,0.0,0.0,-0.25296715870388264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04780457079692013,0.0,0.0,0.0,0.0,-0.569713417425679,0.0,3.7257897888550238,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3023729188025386,0.0,0.0,0.0,0.0,0.0,-0.593249817920485,0.0,0.0,0.0,-0.839138409786619,-0.26332525194304623,0.0,-0.6340914793520585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45324145234672897,0.0,0.0,-0.6765185631566693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28223336936148424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7457845316678993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.640370434064161,0.0,0.0,-0.8504146397266326
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8945011817810782,0.0,0.0,0.0,-0.4268731050503145,0.0,-0.5920201355160579,0.0,0.0,0.0,0.0,-0.9708370555225163,0.0,0.0,0.0,0.0,-0.4636285125982329,0.0,0.0,0.0,-0.08782780704479287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06024661642898388,-0.4708567184299097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.273913566359125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.240704698731011,0.0,0.0
0.0,0.0,0.0,0.0,-0.824933669097571,0.0,0.0,0.0,0.0,-0.7861141230129365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49916210853616505,0.0,0.0,0.0,0.0,-0.2961715368456108,0.0,0.0,0.0,0.0,0.0,-0.7740258417845172,-0.10486967233669064,0.0,-0.020166984453619863,0.0,-0.868247133901372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.795796804833848,-0.8790679069753085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6672678267191365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.039720688846140106,0.0,0.0,0.0,0.0,0.0,6.555544297342916,0.0
0.0,0.0,0.0,0.0,-0.3817657797453662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5303432997976085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3094604347684886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8355583720279176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8168434510973281,-0.4432118039616857,0.0,0.0,0.0,0.0,0.0,-0.8504146397266326,0.0,0.0,4.167597781125027
